image_id,created_at,image_name,image_path,image_width,image_height,label,sublabel,run_id,dataset_version,fold_id,attributed_creator,actual_creator
b4ac14f9-153f-4ff8-8f8f-77195105e57c,1771549086908,vg_9362687.png,s3://artguard-images-raw-dev/training/raw/b4ac14f9-153f-4ff8-8f8f-77195105e57c/vg_9362687.png,2592,3467,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
2ce3c8dc-78c8-4072-842d-e188b9cbc1e6,1771549087058,vg_9502466.png,s3://artguard-images-raw-dev/training/raw/2ce3c8dc-78c8-4072-842d-e188b9cbc1e6/vg_9502466.png,2434,3092,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
78767cb7-1020-4287-8e15-a8b7989cb6e7,1771549087191,vg_9106795.png,s3://artguard-images-raw-dev/training/raw/78767cb7-1020-4287-8e15-a8b7989cb6e7/vg_9106795.png,2857,2126,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
8b3e427e-f38f-4c19-a2bf-3693c65a6678,1771549087369,vg_24041019.png,s3://artguard-images-raw-dev/training/raw/8b3e427e-f38f-4c19-a2bf-3693c65a6678/vg_24041019.png,2996,2317,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
615015a3-de66-44b4-a9e1-f0bec87d5788,1771549087473,vg_38300740.png,s3://artguard-images-raw-dev/training/raw/615015a3-de66-44b4-a9e1-f0bec87d5788/vg_38300740.png,3594,2950,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
669f3ca6-9c2b-4189-962f-fd903de3c378,1771549087623,vg_151874.png,s3://artguard-images-raw-dev/training/raw/669f3ca6-9c2b-4189-962f-fd903de3c378/vg_151874.png,7172,5634,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
c36d8735-2ead-48c2-b956-7fba995c9773,1771549088238,vg_21880626.png,s3://artguard-images-raw-dev/training/raw/c36d8735-2ead-48c2-b956-7fba995c9773/vg_21880626.png,5085,4345,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
5723515c-aaa6-4eb4-b8f2-8a7f00cb7864,1771549088610,vg_21987773.png,s3://artguard-images-raw-dev/training/raw/5723515c-aaa6-4eb4-b8f2-8a7f00cb7864/vg_21987773.png,4804,3942,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
c0007957-f771-4a3c-bf4c-863b1d377bdf,1771549088948,vg_9386855.png,s3://artguard-images-raw-dev/training/raw/c0007957-f771-4a3c-bf4c-863b1d377bdf/vg_9386855.png,1995,1469,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
9dd5e878-4839-42f8-ab04-37eb486fc0ce,1771549088992,SK-A-135.jpg,s3://artguard-images-raw-dev/training/raw/9dd5e878-4839-42f8-ab04-37eb486fc0ce/SK-A-135.jpg,4639,5551,authentic,original,,v1,,Frans Hals,Frans Hals
6fda5eb9-02cc-41e6-b597-2a8dc391f2f1,1771549089076,vg_9107260.png,s3://artguard-images-raw-dev/training/raw/6fda5eb9-02cc-41e6-b597-2a8dc391f2f1/vg_9107260.png,3092,2098,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
2e618193-c025-419b-95d9-58d315e31bb8,1771549089172,SK-C-557.jpg,s3://artguard-images-raw-dev/training/raw/2e618193-c025-419b-95d9-58d315e31bb8/SK-C-557.jpg,5397,7178,authentic,original,,v1,,Frans Hals,Frans Hals
bd6f79a3-20a0-4c2e-8034-b16a9b214e30,1771549089315,vg_9494947.png,s3://artguard-images-raw-dev/training/raw/bd6f79a3-20a0-4c2e-8034-b16a9b214e30/vg_9494947.png,3556,3855,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
502bd60a-d7ce-4b6a-8a35-eb70f9dcb804,1771549089509,SK-A-2860.jpg,s3://artguard-images-raw-dev/training/raw/502bd60a-d7ce-4b6a-8a35-eb70f9dcb804/SK-A-2860.jpg,5190,6344,authentic,original,,v1,,Johannes Vermeer,Johannes Vermeer
ac05e87e-daac-46f9-a81b-c3b0d543b35b,1771549089618,SK-C-556.jpg,s3://artguard-images-raw-dev/training/raw/ac05e87e-daac-46f9-a81b-c3b0d543b35b/SK-C-556.jpg,5402,7211,authentic,original,,v1,,Frans Hals,Frans Hals
58477a5a-a8b5-4a0c-b07c-ea80170cf16f,1771549089740,vg_9427795.png,s3://artguard-images-raw-dev/training/raw/58477a5a-a8b5-4a0c-b07c-ea80170cf16f/vg_9427795.png,3281,2435,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
10f337b2-bfb4-4052-8ba0-ac6858822084,1771549089855,vg_9428303.png,s3://artguard-images-raw-dev/training/raw/10f337b2-bfb4-4052-8ba0-ac6858822084/vg_9428303.png,2062,2695,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
44b68f9a-b560-46f7-8476-19b306c8a7af,1771549089946,vg_9403031.png,s3://artguard-images-raw-dev/training/raw/44b68f9a-b560-46f7-8476-19b306c8a7af/vg_9403031.png,2087,2766,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
b79b1de3-e3b0-450b-a0ca-f709025b69d2,1771549090042,vg_9395208.png,s3://artguard-images-raw-dev/training/raw/b79b1de3-e3b0-450b-a0ca-f709025b69d2/vg_9395208.png,1237,1716,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
96a25267-41d0-406c-b58a-c3c8cc3de626,1771549090078,vg_9428263.png,s3://artguard-images-raw-dev/training/raw/96a25267-41d0-406c-b58a-c3c8cc3de626/vg_9428263.png,2488,3285,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
0dafc737-85a0-4361-81e1-6df53123a241,1771549090199,vg_9453821.png,s3://artguard-images-raw-dev/training/raw/0dafc737-85a0-4361-81e1-6df53123a241/vg_9453821.png,3686,2358,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
d8009ee0-bb61-4e95-9528-cd157b72a16f,1771549090324,vg_9420429.png,s3://artguard-images-raw-dev/training/raw/d8009ee0-bb61-4e95-9528-cd157b72a16f/vg_9420429.png,1080,1513,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
6e9b6e8c-cbe9-4b76-bad4-33dc018a03d2,1771549090350,vg_9478303.png,s3://artguard-images-raw-dev/training/raw/6e9b6e8c-cbe9-4b76-bad4-33dc018a03d2/vg_9478303.png,2435,1967,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
731cdfce-8bed-4729-b1c4-4dc6bc43ed59,1771549090423,vg_9103208.png,s3://artguard-images-raw-dev/training/raw/731cdfce-8bed-4729-b1c4-4dc6bc43ed59/vg_9103208.png,3123,2203,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
904c3bcd-acf0-4388-b367-3614dbf81f2b,1771549090528,vg_35997386.png,s3://artguard-images-raw-dev/training/raw/904c3bcd-acf0-4388-b367-3614dbf81f2b/vg_35997386.png,4430,3730,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
9767302d-8a1f-4d6f-bfb7-26caa14aaf5e,1771549090774,vg_9428285.png,s3://artguard-images-raw-dev/training/raw/9767302d-8a1f-4d6f-bfb7-26caa14aaf5e/vg_9428285.png,2404,3161,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
b6393146-f435-4bbb-b1aa-51e4b8fd30ed,1771549090885,SK-A-1784.jpg,s3://artguard-images-raw-dev/training/raw/b6393146-f435-4bbb-b1aa-51e4b8fd30ed/SK-A-1784.jpg,3308,4096,authentic,original,,v1,,Gerard Ter Borch,Gerard Ter Borch
38d6977c-c89f-4f53-863d-950db91b0fc3,1771549090930,SK-A-4039.jpg,s3://artguard-images-raw-dev/training/raw/38d6977c-c89f-4f53-863d-950db91b0fc3/SK-A-4039.jpg,4248,5495,authentic,original,,v1,,Gerard Ter Borch,Gerard Ter Borch
f139943c-8290-4515-bca6-ae189298873f,1771549091006,vg_9516223.png,s3://artguard-images-raw-dev/training/raw/f139943c-8290-4515-bca6-ae189298873f/vg_9516223.png,2821,2268,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
719e53df-2bf1-4007-b994-ae1311e3a982,1771549091099,vg_9436454.png,s3://artguard-images-raw-dev/training/raw/719e53df-2bf1-4007-b994-ae1311e3a982/vg_9436454.png,2783,3640,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
aaaa64f0-1f13-431e-a408-414c774b932d,1771549091248,vg_15415578.png,s3://artguard-images-raw-dev/training/raw/aaaa64f0-1f13-431e-a408-414c774b932d/vg_15415578.png,5713,4467,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
a3b1d6f2-cd6d-4cc8-b670-5ba5388ff3fd,1771549091656,SK-A-4038.jpg,s3://artguard-images-raw-dev/training/raw/a3b1d6f2-cd6d-4cc8-b670-5ba5388ff3fd/SK-A-4038.jpg,4329,5247,authentic,original,,v1,,Gerard Ter Borch,Gerard Ter Borch
a71ffd5f-c95a-497c-9368-c7cd2f43992e,1771549091727,vg_9100648.png,s3://artguard-images-raw-dev/training/raw/a71ffd5f-c95a-497c-9368-c7cd2f43992e/vg_9100648.png,3674,2203,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
2b472822-1ce5-4d71-93bb-3479f6b6e6f7,1771549091856,vg_9478276.png,s3://artguard-images-raw-dev/training/raw/2b472822-1ce5-4d71-93bb-3479f6b6e6f7/vg_9478276.png,1585,1020,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
dae1bc9e-7acc-4100-b954-e29181236a69,1771549091882,SK-A-1785.jpg,s3://artguard-images-raw-dev/training/raw/dae1bc9e-7acc-4100-b954-e29181236a69/SK-A-1785.jpg,3297,4096,authentic,original,,v1,,Gerard Ter Borch,Gerard Ter Borch
cad69177-42ac-454e-879e-89635884890f,1771549091938,vg_2702957.png,s3://artguard-images-raw-dev/training/raw/cad69177-42ac-454e-879e-89635884890f/vg_2702957.png,4142,5595,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
9e57e78c-ddf7-44d9-a9d6-6d7ca1dee36e,1771549092354,SK-C-374.jpg,s3://artguard-images-raw-dev/training/raw/9e57e78c-ddf7-44d9-a9d6-6d7ca1dee36e/SK-C-374.jpg,7874,4035,authentic,original,,v1,,Frans Hals,Frans Hals
9bb8056c-b43a-423b-931d-4a575741c935,1771549092449,vg_22263227.png,s3://artguard-images-raw-dev/training/raw/9bb8056c-b43a-423b-931d-4a575741c935/vg_22263227.png,4739,3554,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
dcbfea5f-6381-4683-9948-397d419b8828,1771549092686,vg_9395004.png,s3://artguard-images-raw-dev/training/raw/dcbfea5f-6381-4683-9948-397d419b8828/vg_9395004.png,3199,2551,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
dd0e74b2-84ed-433b-83c4-b6f6b9815fb2,1771549092808,vg_9362665.png,s3://artguard-images-raw-dev/training/raw/dd0e74b2-84ed-433b-83c4-b6f6b9815fb2/vg_9362665.png,2358,3120,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
e2b9ed51-01da-4c37-8a09-ade44bc1998a,1771549092918,vg_9436481.png,s3://artguard-images-raw-dev/training/raw/e2b9ed51-01da-4c37-8a09-ade44bc1998a/vg_9436481.png,2090,1623,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
b988b18b-229b-4970-8193-6e74209567b2,1771549092969,SK-A-1786.jpg,s3://artguard-images-raw-dev/training/raw/b988b18b-229b-4970-8193-6e74209567b2/SK-A-1786.jpg,4799,5819,authentic,original,,v1,,Gerard Ter Borch,Gerard Ter Borch
e7174a49-f34f-447f-a256-2e736b522ee0,1771549093063,SK-A-3963.jpg,s3://artguard-images-raw-dev/training/raw/e7174a49-f34f-447f-a256-2e736b522ee0/SK-A-3963.jpg,4045,4714,authentic,original,,v1,,Gerard Ter Borch,Gerard Ter Borch
479ab143-5854-4088-99f4-8a256e33f5b3,1771549093125,vg_9514157.png,s3://artguard-images-raw-dev/training/raw/479ab143-5854-4088-99f4-8a256e33f5b3/vg_9514157.png,3556,3033,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
31ee7c04-b7f2-4484-a61c-1ca915d94c82,1771549093277,vg_9515739.png,s3://artguard-images-raw-dev/training/raw/31ee7c04-b7f2-4484-a61c-1ca915d94c82/vg_9515739.png,2611,1888,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
924312bc-aa48-47ca-ac9c-d5849d34702d,1771549093349,vg_9485706.png,s3://artguard-images-raw-dev/training/raw/924312bc-aa48-47ca-ac9c-d5849d34702d/vg_9485706.png,3536,3946,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
01132b36-e46d-44eb-81e1-58ece475ed28,1771549093650,SK-A-1595.jpg,s3://artguard-images-raw-dev/training/raw/01132b36-e46d-44eb-81e1-58ece475ed28/SK-A-1595.jpg,5268,6064,authentic,original,,v1,,Johannes Vermeer,Johannes Vermeer
06cafdba-bc90-485d-a7b6-fdbaafc50bf3,1771549093801,vg_9478847.png,s3://artguard-images-raw-dev/training/raw/06cafdba-bc90-485d-a7b6-fdbaafc50bf3/vg_9478847.png,2670,2488,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
07537a81-419c-4940-adc9-3db4a405cac6,1771549093908,vg_9516813.png,s3://artguard-images-raw-dev/training/raw/07537a81-419c-4940-adc9-3db4a405cac6/vg_9516813.png,1894,2655,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
47f8453e-4476-4caf-ad2c-29d9b1f00d88,1771549093990,vg_9367533.png,s3://artguard-images-raw-dev/training/raw/47f8453e-4476-4caf-ad2c-29d9b1f00d88/vg_9367533.png,2441,3169,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
7f072faa-0199-4d59-8926-b29ce80a4afa,1771549094104,vg_9363025.png,s3://artguard-images-raw-dev/training/raw/7f072faa-0199-4d59-8926-b29ce80a4afa/vg_9363025.png,2863,1701,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
92fef5dc-fa2c-47a7-9050-617cbc57750e,1771549094173,vg_9421071.png,s3://artguard-images-raw-dev/training/raw/92fef5dc-fa2c-47a7-9050-617cbc57750e/vg_9421071.png,1701,2519,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
307fb342-8ad7-41c1-aa60-05b6871e219f,1771549094237,vg_9402657.png,s3://artguard-images-raw-dev/training/raw/307fb342-8ad7-41c1-aa60-05b6871e219f/vg_9402657.png,2474,3166,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
c3142804-eb30-4a3c-b0b9-aa4978e15fa9,1771549094354,vg_9403372.png,s3://artguard-images-raw-dev/training/raw/c3142804-eb30-4a3c-b0b9-aa4978e15fa9/vg_9403372.png,2513,3114,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
2f12895b-53c3-4f41-ae3e-4eef1c92af44,1771549094471,vg_17177561.png,s3://artguard-images-raw-dev/training/raw/2f12895b-53c3-4f41-ae3e-4eef1c92af44/vg_17177561.png,4789,3865,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
fec7ca1a-7103-4e9f-aaa8-ef83720f51d5,1771549094796,vg_9502285.png,s3://artguard-images-raw-dev/training/raw/fec7ca1a-7103-4e9f-aaa8-ef83720f51d5/vg_9502285.png,3362,4408,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
aa5a0a31-0198-4a8d-8248-a606f2eda720,1771549095009,vg_9420622.png,s3://artguard-images-raw-dev/training/raw/aa5a0a31-0198-4a8d-8248-a606f2eda720/vg_9420622.png,3579,4715,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
e8562654-b3e0-4d95-89eb-78918c8e3f98,1771549095258,vg_9420385.png,s3://artguard-images-raw-dev/training/raw/e8562654-b3e0-4d95-89eb-78918c8e3f98/vg_9420385.png,1080,1513,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
aefb3916-b9e0-4e40-97ed-e91a82210984,1771549095284,vg_9402859.png,s3://artguard-images-raw-dev/training/raw/aefb3916-b9e0-4e40-97ed-e91a82210984/vg_9402859.png,2970,3554,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
694b6f4d-9195-4ec5-99c0-9a5ae9a3cde5,1771549095433,vg_9414279.png,s3://artguard-images-raw-dev/training/raw/694b6f4d-9195-4ec5-99c0-9a5ae9a3cde5/vg_9414279.png,3171,2474,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
7df6029d-a672-4ac6-af0c-cc97e2b9e35e,1771549095545,vg_6491390.png,s3://artguard-images-raw-dev/training/raw/7df6029d-a672-4ac6-af0c-cc97e2b9e35e/vg_6491390.png,2487,3141,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
1d9cab1b-dcc2-4bcf-b7a7-40ed200b208b,1771549095661,SK-A-2417.jpg,s3://artguard-images-raw-dev/training/raw/1d9cab1b-dcc2-4bcf-b7a7-40ed200b208b/SK-A-2417.jpg,4273,5303,authentic,original,,v1,,Gerard Ter Borch,Gerard Ter Borch
9b0632dc-fa98-4078-8e69-7d11aa533474,1771549095727,vg_9463608.png,s3://artguard-images-raw-dev/training/raw/9b0632dc-fa98-4078-8e69-7d11aa533474/vg_9463608.png,1855,2438,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
24ca9274-3a4d-45fd-a4bb-a7ed30efd926,1771549095795,vg_9386622.png,s3://artguard-images-raw-dev/training/raw/24ca9274-3a4d-45fd-a4bb-a7ed30efd926/vg_9386622.png,3377,2551,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
402d52ec-29ba-483a-b26a-81706b3c2f19,1771549095924,vg_809945.png,s3://artguard-images-raw-dev/training/raw/402d52ec-29ba-483a-b26a-81706b3c2f19/vg_809945.png,7107,5900,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
320056b1-0ff1-4837-a599-d5fd6f9fd8c9,1771549096567,vg_9394743.png,s3://artguard-images-raw-dev/training/raw/320056b1-0ff1-4837-a599-d5fd6f9fd8c9/vg_9394743.png,2087,2741,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
1671da7e-50e2-4913-9691-5c72f0460e21,1771549096649,vg_9371718.png,s3://artguard-images-raw-dev/training/raw/1671da7e-50e2-4913-9691-5c72f0460e21/vg_9371718.png,3323,2419,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
67de6605-1174-473f-bb50-674346b6d688,1771549096763,vg_9516321.png,s3://artguard-images-raw-dev/training/raw/67de6605-1174-473f-bb50-674346b6d688/vg_9516321.png,3694,4869,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
99464f5a-9866-4008-b644-ca7fbb494c03,1771549097017,vg_17177301.png,s3://artguard-images-raw-dev/training/raw/99464f5a-9866-4008-b644-ca7fbb494c03/vg_17177301.png,3871,4633,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
1c56521a-1cf2-4bd6-8cde-edb4524dbf42,1771549097316,vg_9428218.png,s3://artguard-images-raw-dev/training/raw/1c56521a-1cf2-4bd6-8cde-edb4524dbf42/vg_9428218.png,2435,3247,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
138afade-d4a0-4849-bd82-a08b4962c6d1,1771549097429,vg_9378884.png,s3://artguard-images-raw-dev/training/raw/138afade-d4a0-4849-bd82-a08b4962c6d1/vg_9378884.png,2319,3092,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
5572b6ba-60c4-40f7-99a6-dbf46dc7b487,1771549097534,vg_7276652.png,s3://artguard-images-raw-dev/training/raw/5572b6ba-60c4-40f7-99a6-dbf46dc7b487/vg_7276652.png,3218,2552,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
c613b084-eee7-4769-82e3-5970befd645f,1771549097664,vg_9386580.png,s3://artguard-images-raw-dev/training/raw/c613b084-eee7-4769-82e3-5970befd645f/vg_9386580.png,3455,2512,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
b4b50200-df79-4200-b29b-c652b2c05024,1771549097788,vg_9451652.png,s3://artguard-images-raw-dev/training/raw/b4b50200-df79-4200-b29b-c652b2c05024/vg_9451652.png,2330,2319,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
101b542e-dc03-4fef-b905-ad5a4bd7ca56,1771549097872,SK-A-402.jpg,s3://artguard-images-raw-dev/training/raw/101b542e-dc03-4fef-b905-ad5a4bd7ca56/SK-A-402.jpg,3158,3881,authentic,original,,v1,,Gerard Ter Borch,Gerard Ter Borch
edc5d4ec-e865-4dd3-91e3-903c01f76507,1771549097913,vg_9379187.png,s3://artguard-images-raw-dev/training/raw/edc5d4ec-e865-4dd3-91e3-903c01f76507/vg_9379187.png,3208,3024,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
fac0244f-515c-49e3-8ae3-3be47c0d7d05,1771549098051,vg_9387502.png,s3://artguard-images-raw-dev/training/raw/fac0244f-515c-49e3-8ae3-3be47c0d7d05/vg_9387502.png,1894,2487,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
8dc239c4-a7e8-4310-b4c6-9961c273f93a,1771549098121,vg_9436384.png,s3://artguard-images-raw-dev/training/raw/8dc239c4-a7e8-4310-b4c6-9961c273f93a/vg_9436384.png,2186,1473,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
16cd7fed-0fad-46e5-afef-d2e3e11d75fb,1771549098169,SK-A-403.jpg,s3://artguard-images-raw-dev/training/raw/16cd7fed-0fad-46e5-afef-d2e3e11d75fb/SK-A-403.jpg,4244,5058,authentic,original,,v1,,Gerard Ter Borch,Gerard Ter Borch
59d9543c-dc1e-4e27-98b4-bcaf6c1cbbe4,1771549098239,vg_9107153.png,s3://artguard-images-raw-dev/training/raw/59d9543c-dc1e-4e27-98b4-bcaf6c1cbbe4/vg_9107153.png,1623,2104,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
3d88e924-c60c-46fa-904a-a6801f879060,1771549098291,vg_9413528.png,s3://artguard-images-raw-dev/training/raw/3d88e924-c60c-46fa-904a-a6801f879060/vg_9413528.png,2678,2049,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
f5c92215-508d-4c84-a527-c6476e3ba4a7,1771549098369,vg_9110201.png,s3://artguard-images-raw-dev/training/raw/f5c92215-508d-4c84-a527-c6476e3ba4a7/vg_9110201.png,3169,2555,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
b99635f8-165b-4834-8a35-e2e5dbe80cd7,1771549098483,vg_9427896.png,s3://artguard-images-raw-dev/training/raw/b99635f8-165b-4834-8a35-e2e5dbe80cd7/vg_9427896.png,2729,2111,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
5bf79f2a-ba57-43ab-9331-b3e4161ce05e,1771549098565,vg_9427672.png,s3://artguard-images-raw-dev/training/raw/5bf79f2a-ba57-43ab-9331-b3e4161ce05e/vg_9427672.png,3130,2518,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
0aa8c5f3-b196-44b8-93f4-eea1768d5686,1771549098681,SK-A-1246.jpg,s3://artguard-images-raw-dev/training/raw/0aa8c5f3-b196-44b8-93f4-eea1768d5686/SK-A-1246.jpg,5585,6748,authentic,original,,v1,,Frans Hals,Frans Hals
c6647d70-051b-4750-ba7b-e46a85ed5079,1771549098799,vg_9443864.png,s3://artguard-images-raw-dev/training/raw/c6647d70-051b-4750-ba7b-e46a85ed5079/vg_9443864.png,1472,1855,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
37f53576-0167-4929-9b8d-45c4ee3a92ba,1771549098842,vg_9413935.png,s3://artguard-images-raw-dev/training/raw/37f53576-0167-4929-9b8d-45c4ee3a92ba/vg_9413935.png,3656,2976,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
7d194383-714a-4f58-91ef-fa146b71e1e1,1771549099003,vg_21880258.png,s3://artguard-images-raw-dev/training/raw/7d194383-714a-4f58-91ef-fa146b71e1e1/vg_21880258.png,7285,5556,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
8770001f-2a86-4282-a945-24b6c21626ca,1771549099511,vg_9427299.png,s3://artguard-images-raw-dev/training/raw/8770001f-2a86-4282-a945-24b6c21626ca/vg_9427299.png,3296,2551,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
5d8a2462-5d88-47ae-8458-e43ca526787d,1771549099631,vg_9141315.png,s3://artguard-images-raw-dev/training/raw/5d8a2462-5d88-47ae-8458-e43ca526787d/vg_9141315.png,3324,2664,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
3bd7088a-743a-4e94-a345-799033c97862,1771549099755,vg_9428381.png,s3://artguard-images-raw-dev/training/raw/3bd7088a-743a-4e94-a345-799033c97862/vg_9428381.png,2552,3122,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
a2b988b8-0737-4a84-a71a-d337f73f9d50,1771549099869,SK-A-4908.jpg,s3://artguard-images-raw-dev/training/raw/a2b988b8-0737-4a84-a71a-d337f73f9d50/SK-A-4908.jpg,4219,5640,authentic,original,,v1,,Gerard Ter Borch,Gerard Ter Borch
4deb1b48-8110-4da1-9730-ce893faad98b,1771549099948,vg_9387711.png,s3://artguard-images-raw-dev/training/raw/4deb1b48-8110-4da1-9730-ce893faad98b/vg_9387711.png,1739,2132,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
155a50cd-0689-43e1-be2f-982e05d1f7f0,1771549100002,vg_32403813.png,s3://artguard-images-raw-dev/training/raw/155a50cd-0689-43e1-be2f-982e05d1f7f0/vg_32403813.png,3470,2395,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
9db9bd5e-a68d-4333-980e-11ba9405841f,1771549100120,vg_9281980.png,s3://artguard-images-raw-dev/training/raw/9db9bd5e-a68d-4333-980e-11ba9405841f/vg_9281980.png,1895,1044,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
83ca5de8-a5d5-42fb-b886-a079a1583489,1771549100150,vg_21880259.png,s3://artguard-images-raw-dev/training/raw/83ca5de8-a5d5-42fb-b886-a079a1583489/vg_21880259.png,1846,2556,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
c722d962-2619-4820-83f4-dde4215a5f69,1771549100220,SK-A-1247.jpg,s3://artguard-images-raw-dev/training/raw/c722d962-2619-4820-83f4-dde4215a5f69/SK-A-1247.jpg,4660,5685,authentic,original,,v1,,Frans Hals,Frans Hals
f4298d46-2066-4847-832d-71c6c5e67ade,1771549100295,vg_9414081.png,s3://artguard-images-raw-dev/training/raw/f4298d46-2066-4847-832d-71c6c5e67ade/vg_9414081.png,2597,3401,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
91e9ab64-e6e4-4652-9142-4c4833f7863d,1771549100422,vg_9421984.png,s3://artguard-images-raw-dev/training/raw/91e9ab64-e6e4-4652-9142-4c4833f7863d/vg_9421984.png,1867,2435,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
b4e1c6df-6ee9-46d9-b667-826f2a271cbe,1771549100489,SK-C-139.jpg,s3://artguard-images-raw-dev/training/raw/b4e1c6df-6ee9-46d9-b667-826f2a271cbe/SK-C-139.jpg,4784,6379,authentic,original,,v1,,Frans Hals,Frans Hals
c11d79ae-5333-4d78-b0f1-27e9222053bd,1771549100576,SK-A-404.jpg,s3://artguard-images-raw-dev/training/raw/c11d79ae-5333-4d78-b0f1-27e9222053bd/SK-A-404.jpg,4647,4510,authentic,original,,v1,,Gerard Ter Borch,Gerard Ter Borch
