Tue Mar 24 17:30:04 2026    profiling_results/s3_inference_metadata_burst_run2.prof

         1119691 function calls (1094421 primitive calls) in 0.865 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      140    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
      232    0.000    0.000    0.000    0.000 client.py:1399(config)
       79    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 decorator.py:26(mock_aws)
       35    0.000    0.000    0.000    0.000 handlers.py:643(validate_ascii_metadata)
        8    0.000    0.000    0.000    0.000 args.py:907(_register_checksum_config_feature_ids)
        7    0.000    0.000    0.000    0.000 inspect.py:1784(_check_class)
      228    0.000    0.000    0.000    0.000 useragent.py:268(modify_components)
      105    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BytesIO' objects}
        4    0.000    0.000    0.000    0.000 client.py:710(_create_endpoint)
        4    0.000    0.000    0.000    0.000 model.py:598(input_shape)
        2    0.000    0.000    0.000    0.000 parsers.py:542(_parse_xml_string_to_dom)
        5    0.000    0.000    0.000    0.000 tz.py:205(__init__)
      105    0.000    0.000    0.000    0.000 models.py:1101(is_versioned)
        1    0.000    0.000    0.000    0.000 credentials.py:1244(load)
        5    0.000    0.000    0.000    0.000 utils.py:229(unix_time)
      190    0.000    0.000    0.000    0.000 endpoint_provider.py:370(_not)
      105    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BytesIO' objects}
        4    0.000    0.000    0.000    0.000 session.py:1172(_register_client_plugins)
       35    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_base64}
       75    0.000    0.000    0.000    0.000 handlers.py:1463(get_bearer_auth_supported_services)
        1    0.000    0.000    0.000    0.000 session.py:274(_register_user_agent_creator)
        4    0.000    0.000    0.000    0.000 gzip.py:574(_read_eof)
       37    0.000    0.000    0.000    0.000 utils.py:1913(redirect_from_cache)
        4    0.000    0.000    0.000    0.000 _compression.py:39(__init__)
       10    0.000    0.000    0.000    0.000 visitor.py:112(__init__)
        4    0.000    0.000    0.000    0.000 session.py:1049(_resolve_region_name)
      112    0.000    0.000    0.000    0.000 retryhandler.py:253(_check_response)
       76    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 credentials.py:263(_create_login_provider)
      112    0.000    0.000    0.000    0.000 config.py:77(<genexpr>)
       75    0.000    0.000    0.000    0.000 inspect.py:758(getmro)
       70    0.000    0.000    0.000    0.000 responses.py:168(validate_attributes_used)
        2    0.000    0.000    0.000    0.000 tokens.py:193(__init__)
        1    0.000    0.000    0.000    0.000 session.py:185(_create_token_resolver)
       74    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
       35    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 configloader.py:214(build_profile_map)
       37    0.000    0.000    0.000    0.000 models.py:535(__init__)
        1    0.000    0.000    0.000    0.000 useragent.py:352(from_environment)
        2    0.000    0.000    0.000    0.000 responses.py:409(_get_querystring)
       12    0.000    0.000    0.000    0.000 models.py:1748(__init__)
        1    0.000    0.000    0.000    0.000 tokens.py:46(create_token_resolver)
       70    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       70    0.000    0.000    0.000    0.000 notifications.py:105(send_event)
        6    0.000    0.000    0.000    0.000 _collections.py:82(__init__)
        2    0.000    0.000    0.000    0.000 notifications.py:21(send_notification)
        4    0.000    0.000    0.000    0.000 model.py:640(context_parameters)
        8    0.000    0.000    0.000    0.000 __init__.py:1027(__iter__)
        2    0.000    0.000    0.000    0.000 configparser.py:1109(_handle_header)
      150    0.000    0.000    0.000    0.000 action.py:186(__init__)
      112    0.000    0.000    0.000    0.000 models.py:18(_record_request)
       81    0.000    0.000    0.000    0.000 {built-in method _string.formatter_parser}
        1    0.000    0.000    0.000    0.000 credentials.py:2724(__init__)
        6    0.000    0.000    0.000    0.000 utils.py:474(get)
        4    0.000    0.000    0.000    0.000 plugin.py:56(get_botocore_plugins)
      112    0.000    0.000    0.000    0.000 validate.py:94(has_errors)
        1    0.000    0.000    0.000    0.000 urls.py:1(<module>)
        4    0.000    0.000    0.000    0.000 configprovider.py:1049(_get_endpoint_url_environment_service)
        5    0.000    0.000    0.000    0.000 visitor.py:128(visit_subexpression)
       70    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       16    0.000    0.000    0.000    0.000 base_backend.py:42(__init__)
      112    0.000    0.000    0.000    0.000 validate.py:91(__init__)
       70    0.000    0.000    0.000    0.000 {built-in method builtins.hex}
        4    0.000    0.000    0.000    0.000 model.py:608(output_shape)
       70    0.000    0.000    0.000    0.000 tagging_service.py:43(has_tags)
        2    0.000    0.000    0.000    0.000 mock.py:1659(stop)
        4    0.000    0.000    0.000    0.000 configparser.py:1127(_handle_option)
       35    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        4    0.000    0.000    0.000    0.000 utils.py:1334(validate_region_name)
        4    0.000    0.000    0.000    0.000 serialize.py:77(create_serializer)
        2    0.000    0.000    0.000    0.000 notifications.py:31(_send_safe_notification)
       35    0.000    0.000    0.000    0.000 {method 'total_seconds' of 'datetime.timedelta' objects}
       70    0.000    0.000    0.000    0.000 comparisons.py:154(__init__)
     14/4    0.000    0.000    0.000    0.000 utils.py:823(merge_dicts)
      105    0.000    0.000    0.000    0.000 {method 'close' of '_io.BytesIO' objects}
        4    0.000    0.000    0.000    0.000 <frozen os>:720(__setitem__)
       35    0.000    0.000    0.000    0.000 tagging_service.py:47(tag_resource)
        7    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
       75    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       37    0.000    0.000    0.000    0.000 serialize.py:907(_has_streaming_payload)
       75    0.000    0.000    0.000    0.000 conditions.py:319(reset)
      140    0.000    0.000    0.000    0.000 table.py:704(has_range_key)
        4    0.000    0.000    0.000    0.000 distutils_version.py:197(__init__)
        1    0.000    0.000    0.000    0.000 models.py:54(__init__)
        6    0.000    0.000    0.000    0.000 utils.py:508(__getitem__)
       74    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       70    0.000    0.000    0.000    0.000 {method 'strip' of 'bytes' objects}
       28    0.000    0.000    0.000    0.000 __init__.py:1013(__getitem__)
        6    0.000    0.000    0.000    0.000 hooks.py:299(_register_last)
       77    0.000    0.000    0.000    0.000 conditions.py:307(__init__)
       37    0.000    0.000    0.000    0.000 models.py:579(__init__)
        8    0.000    0.000    0.000    0.000 <template>:4(root)
        1    0.000    0.000    0.000    0.000 utils.py:3714(get_login_token_cache_directory)
       37    0.000    0.000    0.000    0.000 regions.py:724(<genexpr>)
       70    0.000    0.000    0.000    0.000 responses.py:118(<genexpr>)
        4    0.000    0.000    0.000    0.000 model.py:475(client_context_parameters)
        4    0.000    0.000    0.000    0.000 exceptions.py:40(__init__)
      140    0.000    0.000    0.000    0.000 dynamo_type.py:279(is_null)
      105    0.000    0.000    0.000    0.000 models.py:188(version_id)
        4    0.000    0.000    0.000    0.000 regions.py:636(_get_static_context_params)
       56    0.000    0.000    0.000    0.000 {method 'extendleft' of 'collections.deque' objects}
       70    0.000    0.000    0.000    0.000 responses.py:128(<genexpr>)
        4    0.000    0.000    0.000    0.000 timeout.py:109(__init__)
        4    0.000    0.000    0.000    0.000 distutils_version.py:201(parse)
       35    0.000    0.000    0.000    0.000 serialize.py:914(_encode_payload)
        6    0.000    0.000    0.000    0.000 ssl.py:555(options)
        4    0.000    0.000    0.000    0.000 configparser.py:796(get)
       35    0.000    0.000    0.000    0.000 tempfile.py:751(__del__)
        5    0.000    0.000    0.000    0.000 table.py:458(_generate_arn)
        7    0.000    0.000    0.000    0.000 inspect.py:1810(_shadowed_dict)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 table.py:136(create)
       70    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        2    0.000    0.000    0.000    0.000 mock.py:1627(__exit__)
        1    0.000    0.000    0.000    0.000 models.py:195(_mock_env_variables)
        2    0.000    0.000    0.000    0.000 mock.py:1758(patch)
        6    0.000    0.000    0.000    0.000 platform.py:1244(python_version)
        1    0.000    0.000    0.000    0.000 models.py:201(_unmock_env_variables)
       74    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1181(__init__)
       70    0.000    0.000    0.000    0.000 response.py:142(__call__)
        5    0.000    0.000    0.000    0.000 utils.py:240(utcfromtimestamp)
       35    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.BytesIO' objects}
        5    0.000    0.000    0.000    0.000 hooks.py:288(_register_first)
        7    0.000    0.000    0.000    0.000 inspect.py:2487(_descriptor_get)
       76    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        4    0.000    0.000    0.000    0.000 gzip.py:382(_close)
        4    0.000    0.000    0.000    0.000 configprovider.py:936(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:52(__init__)
        4    0.000    0.000    0.000    0.000 model.py:308(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:869(add_passthru)
        1    0.000    0.000    0.000    0.000 credentials.py:224(_create_shared_credential_provider)
        2    0.000    0.000    0.000    0.000 configparser.py:1158(_join_multiline_values)
       77    0.000    0.000    0.000    0.000 response.py:184(__init__)
       35    0.000    0.000    0.000    0.000 {method 'isoweekday' of 'datetime.date' objects}
       66    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       45    0.000    0.000    0.000    0.000 configprovider.py:737(_convert_type)
        6    0.000    0.000    0.000    0.000 ssl.py:559(options)
        5    0.000    0.000    0.000    0.000 _common.py:179(_fold_status)
        2    0.000    0.000    0.000    0.000 auth.py:497(_should_sha256_sign_payload)
        2    0.000    0.000    0.000    0.000 models.py:1754(__init__)
      113    0.000    0.000    0.000    0.000 parsers.py:363(_default_handle)
        8    0.000    0.000    0.000    0.000 gzip.py:510(_init_read)
        4    0.000    0.000    0.000    0.000 configprovider.py:331(get_default_modes)
        6    0.000    0.000    0.000    0.000 platform.py:1066(system)
       35    0.000    0.000    0.000    0.000 models.py:257(set_acl)
        4    0.000    0.000    0.000    0.000 model.py:671(resolved_auth_type)
        4    0.000    0.000    0.000    0.000 _compression.py:59(close)
       74    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1206(get_filename)
        8    0.000    0.000    0.000    0.000 gzip.py:449(_read_exact)
       37    0.000    0.000    0.000    0.000 models.py:588(__init__)
        4    0.000    0.000    0.000    0.000 model.py:435(resolved_protocol)
        1    0.000    0.000    0.000    0.000 credentials.py:249(_create_sso_provider)
        4    0.000    0.000    0.000    0.000 configprovider.py:1054(_get_endpoint_url_environment_global)
       12    0.000    0.000    0.000    0.000 regions.py:415(_merge_keys)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
        1    0.000    0.000    0.000    0.000 session.py:172(get_available_partitions)
        6    0.000    0.000    0.000    0.000 configparser.py:586(_strip_full)
        1    0.000    0.000    0.000    0.000 credentials.py:1285(fetch_credentials)
        2    0.000    0.000    0.000    0.000 configparser.py:327(_raise_all)
       76    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        4    0.000    0.000    0.000    0.000 endpoint.py:438(_get_verify_value)
        4    0.000    0.000    0.000    0.000 configprovider.py:1004(_get_snake_case_service_id)
        6    0.000    0.000    0.000    0.000 environment.py:1491(is_up_to_date)
       25    0.000    0.000    0.000    0.000 model.py:258(is_tagged_union)
        2    0.000    0.000    0.000    0.000 __init__.py:24(escape)
       70    0.000    0.000    0.000    0.000 comparisons.py:96(__init__)
        1    0.000    0.000    0.000    0.000 credentials.py:231(_create_config_provider)
        1    0.000    0.000    0.000    0.000 session.py:1107(get_available_partitions)
        8    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       12    0.000    0.000    0.000    0.000 tokens.py:331(load_token)
       35    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'decimal.Decimal' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:136(_has_unicode)
        2    0.000    0.000    0.000    0.000 factory.py:495(_create_class_partial)
        4    0.000    0.000    0.000    0.000 model.py:632(static_context_parameters)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(stop)
       12    0.000    0.000    0.000    0.000 timeout.py:130(_validate_timeout)
       74    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
       35    0.000    0.000    0.000    0.000 models.py:351(size)
       64    0.000    0.000    0.000    0.000 <frozen _collections_abc>:345(__subclasshook__)
        5    0.000    0.000    0.000    0.000 hooks.py:195(__init__)
       35    0.000    0.000    0.000    0.000 httpchecksum.py:82(__init__)
        4    0.000    0.000    0.000    0.000 model.py:411(signing_name)
        7    0.000    0.000    0.000    0.000 platform.py:1128(_sys_version)
        6    0.000    0.000    0.000    0.000 regions.py:420(_expand_template)
       76    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        4    0.000    0.000    0.000    0.000 configprovider.py:1038(_get_endpoint_url_config_service)
        4    0.000    0.000    0.000    0.000 signers.py:71(__init__)
        2    0.000    0.000    0.000    0.000 collection.py:445(_load_batch_actions)
        1    0.000    0.000    0.000    0.000 loaders.py:491(is_builtin_path)
       35    0.000    0.000    0.000    0.000 tagging_service.py:174(convert_dict_to_tags_input)
        8    0.000    0.000    0.000    0.000 client.py:756(_is_s3_dualstack_mode)
       15    0.000    0.000    0.000    0.000 visitor.py:134(visit_field)
        5    0.000    0.000    0.000    0.000 table.py:510(__len__)
        1    0.000    0.000    0.000    0.000 mock.py:1982(stop)
        2    0.000    0.000    0.000    0.000 inject.py:55(inject_s3_transfer_methods)
        3    0.000    0.000    0.000    0.000 <frozen posixpath>:291(expandvars)
        4    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        2    0.000    0.000    0.000    0.000 __init__.py:756(_set_registry)
        4    0.000    0.000    0.000    0.000 retryhandler.py:88(create_retry_action_from_config)
        6    0.000    0.000    0.000    0.000 httpsession.py:163(disable_check_hostname)
        8    0.000    0.000    0.000    0.000 copyreg.py:98(__newobj__)
        1    0.000    0.000    0.000    0.000 regions.py:144(get_available_partitions)
       45    0.000    0.000    0.000    0.000 configprovider.py:913(provide)
        4    0.000    0.000    0.000    0.000 model.py:404(service_id)
        2    0.000    0.000    0.000    0.000 responses.py:157(contains_template)
        2    0.000    0.000    0.000    0.000 model.py:234(batch_actions)
        4    0.000    0.000    0.000    0.000 compat.py:66(_warn_deprecated_python)
        4    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 config.py:54(get_region)
        4    0.000    0.000    0.000    0.000 utils.py:3636(_get_bearer_env_var_name)
        2    0.000    0.000    0.000    0.000 environment.py:899(list_templates)
        4    0.000    0.000    0.000    0.000 nodes.py:76(__init__)
       10    0.000    0.000    0.000    0.000 _common.py:37(enfold)
        6    0.000    0.000    0.000    0.000 threading.py:122(RLock)
        6    0.000    0.000    0.000    0.000 ssl.py:677(verify_mode)
       37    0.000    0.000    0.000    0.000 serialize.py:892(_serialize_content_type)
        1    0.000    0.000    0.000    0.000 loaders.py:522(_process)
        6    0.000    0.000    0.000    0.000 configparser.py:560(__new__)
        1    0.000    0.000    0.000    0.000 mock.py:1968(__exit__)
        4    0.000    0.000    0.000    0.000 <frozen codecs>:322(decode)
        2    0.000    0.000    0.000    0.000 mock.py:1327(__init__)
        4    0.000    0.000    0.000    0.000 client.py:872(_resolve_signature_version)
        2    0.000    0.000    0.000    0.000 table.py:97(__init__)
        6    0.000    0.000    0.000    0.000 platform.py:1085(release)
        6    0.000    0.000    0.000    0.000 config.py:431(_validate_retry_configuration)
        6    0.000    0.000    0.000    0.000 loaders.py:453(<lambda>)
        4    0.000    0.000    0.000    0.000 configparser.py:1176(_unify_values)
       10    0.000    0.000    0.000    0.000 parser.py:76(__init__)
        4    0.000    0.000    0.000    0.000 configparser.py:1383(__iter__)
        1    0.000    0.000    0.000    0.000 settings.py:10(is_test_proxy_mode)
        4    0.000    0.000    0.000    0.000 client.py:207(_normalize_fips_region)
        7    0.000    0.000    0.000    0.000 endpoint_provider.py:216(aws_parse_arn)
        2    0.000    0.000    0.000    0.000 contextlib.py:571(__exit__)
        1    0.000    0.000    0.000    0.000 mock.py:1975(start)
       37    0.000    0.000    0.000    0.000 auth.py:538(_normalize_url_path)
       35    0.000    0.000    0.000    0.000 tempfile.py:764(closed)
        1    0.000    0.000    0.000    0.000 loaders.py:201(create_loader)
        4    0.000    0.000    0.000    0.000 __init__.py:1036(__bool__)
        4    0.000    0.000    0.000    0.000 args.py:656(_validate_min_compression_size)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:176(dirname)
        1    0.000    0.000    0.000    0.000 mock.py:1955(_unpatch_dict)
        2    0.000    0.000    0.000    0.000 exceptions.py:79(__init__)
        2    0.000    0.000    0.000    0.000 parsers.py:446(_node_tag)
       46    0.000    0.000    0.000    0.000 configprovider.py:816(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:122(__new__)
        4    0.000    0.000    0.000    0.000 useragent.py:367(set_session_config)
        2    0.000    0.000    0.000    0.000 loaders.py:456(list_templates)
        2    0.000    0.000    0.000    0.000 mock.py:1671(_get_target)
       10    0.000    0.000    0.000    0.000 parser.py:82(parse)
        2    0.000    0.000    0.000    0.000 utils.py:1687(__init__)
       46    0.000    0.000    0.000    0.000 configprovider.py:684(__init__)
        4    0.000    0.000    0.000    0.000 auth.py:1146(resolve_auth_type)
        4    0.000    0.000    0.000    0.000 plugin.py:40(get_plugin_context)
        3    0.000    0.000    0.000    0.000 base_backend.py:363(__setitem__)
       24    0.000    0.000    0.000    0.000 retryhandler.py:324(__init__)
       10    0.000    0.000    0.000    0.000 __init__.py:137(<genexpr>)
        1    0.000    0.000    0.000    0.000 model.py:270(key)
       12    0.000    0.000    0.000    0.000 models.py:1918(_init_managed_policies)
       28    0.000    0.000    0.000    0.000 retryhandler.py:339(__init__)
        2    0.000    0.000    0.000    0.000 configparser.py:709(options)
      3/1    0.000    0.000    0.000    0.000 utils.py:1582(deep_merge)
        8    0.000    0.000    0.000    0.000 configparser.py:905(optionxform)
       21    0.000    0.000    0.000    0.000 loaders.py:271(search_paths)
        4    0.000    0.000    0.000    0.000 gzip.py:88(__init__)
        6    0.000    0.000    0.000    0.000 client.py:1412(_get_configured_signature_version)
        4    0.000    0.000    0.000    0.000 endpoint.py:88(__init__)
        1    0.000    0.000    0.000    0.000 session.py:1235(__init__)
        2    0.000    0.000    0.000    0.000 distutils_version.py:74(__ge__)
       47    0.000    0.000    0.000    0.000 configprovider.py:778(__init__)
        1    0.000    0.000    0.000    0.000 credentials.py:238(_create_web_identity_provider)
        8    0.000    0.000    0.000    0.000 <template>:17(block_extra)
        7    0.000    0.000    0.000    0.000 session.py:1226(lazy_register_component)
        4    0.000    0.000    0.000    0.000 client.py:298(_transform_legacy_retries)
        4    0.000    0.000    0.000    0.000 args.py:621(_compute_connect_timeout)
        4    0.000    0.000    0.000    0.000 handlers.py:107(handle_service_name_alias)
       14    0.000    0.000    0.000    0.000 tagging_service.py:10(__init__)
       12    0.000    0.000    0.000    0.000 model.py:487(_get_metadata_property)
       12    0.000    0.000    0.000    0.000 gzip.py:362(closed)
        7    0.000    0.000    0.000    0.000 inspect.py:534(isbuiltin)
       46    0.000    0.000    0.000    0.000 configprovider.py:749(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        2    0.000    0.000    0.000    0.000 <frozen codecs>:312(__init__)
       10    0.000    0.000    0.000    0.000 runtime.py:229(resolve_or_missing)
        2    0.000    0.000    0.000    0.000 client.py:349(_normalize_endpoint_discovery_config)
        1    0.000    0.000    0.000    0.000 loaders.py:244(__init__)
        1    0.000    0.000    0.000    0.000 tokens.py:250(_sso_config)
        9    0.000    0.000    0.000    0.000 hooks.py:529(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:1921(__enter__)
        1    0.000    0.000    0.000    0.000 model.py:274(value)
        2    0.000    0.000    0.000    0.000 config.py:80(mock_credentials)
        4    0.000    0.000    0.000    0.000 gzip.py:107(prepend)
        4    0.000    0.000    0.000    0.000 retryhandler.py:66(create_exponential_delay_function)
        4    0.000    0.000    0.000    0.000 configprovider.py:1015(_get_service_env_var_name)
        1    0.000    0.000    0.000    0.000 mock.py:1993(_clear_dict)
        4    0.000    0.000    0.000    0.000 client.py:830(_make_url)
        1    0.000    0.000    0.000    0.000 session.py:244(_register_exceptions_factory)
        6    0.000    0.000    0.000    0.000 args.py:470(_should_force_s3_global)
        4    0.000    0.000    0.000    0.000 client.py:408(_register_s3_control_events)
        4    0.000    0.000    0.000    0.000 credentials.py:381(get_deferred_property)
        8    0.000    0.000    0.000    0.000 args.py:415(_is_s3_service)
        2    0.000    0.000    0.000    0.000 utils.py:1742(__init__)
        2    0.000    0.000    0.000    0.000 responses.py:160(_make_template_id)
        7    0.000    0.000    0.000    0.000 inspect.py:306(ismethod)
        1    0.000    0.000    0.000    0.000 session.py:239(_register_response_parser_factory)
        2    0.000    0.000    0.000    0.000 configparser.py:683(sections)
        1    0.000    0.000    0.000    0.000 credentials.py:352(__init__)
        1    0.000    0.000    0.000    0.000 session.py:188(_register_credential_provider)
        4    0.000    0.000    0.000    0.000 model.py:453(endpoint_prefix)
        5    0.000    0.000    0.000    0.000 table.py:461(set_stream_specification)
        4    0.000    0.000    0.000    0.000 mock.py:70(_is_instance_mock)
        6    0.000    0.000    0.000    0.000 configparser.py:1085(_handle_continuation_line)
        1    0.000    0.000    0.000    0.000 mock.py:1927(_patch_dict)
        1    0.000    0.000    0.000    0.000 tokens.py:211(_load_sso_config)
       10    0.000    0.000    0.000    0.000 utils.py:62(inject_attribute)
        4    0.000    0.000    0.000    0.000 model.py:584(deprecated)
        4    0.000    0.000    0.000    0.000 translate.py:42(_merge_client_retry_config)
        8    0.000    0.000    0.000    0.000 utils.py:50(lazy_call)
        4    0.000    0.000    0.000    0.000 model.py:686(endpoint)
        4    0.000    0.000    0.000    0.000 client.py:850(_pick_region_values)
        2    0.000    0.000    0.000    0.000 model.py:480(batch_actions)
        4    0.000    0.000    0.000    0.000 model.py:694(http_checksum)
       10    0.000    0.000    0.000    0.000 visitor.py:84(__init__)
        4    0.000    0.000    0.000    0.000 client.py:497(_register_importexport_events)
        4    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        6    0.000    0.000    0.000    0.000 configparser.py:563(__init__)
        2    0.000    0.000    0.000    0.000 table.py:33(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:190(_self_iterable)
        4    0.000    0.000    0.000    0.000 serialize.py:112(__init__)
       13    0.000    0.000    0.000    0.000 platform.py:968(uname)
        2    0.000    0.000    0.000    0.000 model.py:210(model)
        8    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 credentials.py:218(_create_process_provider)
        4    0.000    0.000    0.000    0.000 model.py:690(http_checksum_required)
        4    0.000    0.000    0.000    0.000 model.py:431(protocols)
        5    0.000    0.000    0.000    0.000 compat.py:271(get_tzinfo_options)
        6    0.000    0.000    0.000    0.000 httpsession.py:235(__init__)
        6    0.000    0.000    0.000    0.000 _request_methods.py:51(__init__)
        4    0.000    0.000    0.000    0.000 responses.py:140(environment)
        2    0.000    0.000    0.000    0.000 distutils_version.py:221(_cmp)
        4    0.000    0.000    0.000    0.000 model.py:659(request_compression)
        4    0.000    0.000    0.000    0.000 model.py:663(auth)
        2    0.000    0.000    0.000    0.000 responses_custom_registry.py:21(__init__)
        1    0.000    0.000    0.000    0.000 credentials.py:366(_normalize)
        4    0.000    0.000    0.000    0.000 _compression.py:12(_check_not_closed)
        4    0.000    0.000    0.000    0.000 model.py:655(operation_context_parameters)
       21    0.000    0.000    0.000    0.000 configprovider.py:907(__init__)
        4    0.000    0.000    0.000    0.000 client.py:810(_create_result)
        5    0.000    0.000    0.000    0.000 session.py:1219(register_component)
        4    0.000    0.000    0.000    0.000 signers.py:752(add_generate_presigned_url)
        8    0.000    0.000    0.000    0.000 responses.py:427(<genexpr>)
       12    0.000    0.000    0.000    0.000 models.py:1921(initialize_service_roles)
        4    0.000    0.000    0.000    0.000 model.py:667(auth_type)
        1    0.000    0.000    0.000    0.000 credentials.py:1196(__init__)
        4    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 configprovider.py:1046(_get_endpoint_url_config_global)
        4    0.000    0.000    0.000    0.000 {function DecompressReader.close at 0x7fd9f471f2e0}
        5    0.000    0.000    0.000    0.000 hooks.py:403(__init__)
        4    0.000    0.000    0.000    0.000 useragent.py:390(set_client_features)
        2    0.000    0.000    0.000    0.000 responses.py:127(contains)
        1    0.000    0.000    0.000    0.000 credentials.py:2373(__init__)
        2    0.000    0.000    0.000    0.000 configprovider.py:850(__init__)
        4    0.000    0.000    0.000    0.000 client.py:643(__init__)
        4    0.000    0.000    0.000    0.000 model.py:677(unsigned_payload)
        4    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        4    0.000    0.000    0.000    0.000 {method 'close' of 'xml.etree.ElementTree.XMLParser' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:982(registered)
        1    0.000    0.000    0.000    0.000 session.py:180(_register_token_provider)
        4    0.000    0.000    0.000    0.000 __init__.py:1003(__init__)
       10    0.000    0.000    0.000    0.000 visitor.py:61(__init__)
        2    0.000    0.000    0.000    0.000 table.py:126(describe)
        5    0.000    0.000    0.000    0.000 response.py:20(all_not_none)
        1    0.000    0.000    0.000    0.000 session.py:129(events)
        2    0.000    0.000    0.000    0.000 environment.py:485(getattr)
        5    0.000    0.000    0.000    0.000 responses.py:422(<genexpr>)
        2    0.000    0.000    0.000    0.000 configparser.py:553(__init__)
        4    0.000    0.000    0.000    0.000 _compression.py:160(tell)
        2    0.000    0.000    0.000    0.000 contextlib.py:485(__init__)
        1    0.000    0.000    0.000    0.000 session.py:215(_register_default_config_resolver)
        6    0.000    0.000    0.000    0.000 regions.py:331(_create_tag_list)
        1    0.000    0.000    0.000    0.000 session.py:204(_register_endpoint_resolver)
        1    0.000    0.000    0.000    0.000 mock.py:1869(__init__)
        4    0.000    0.000    0.000    0.000 client.py:837(_resolve_signing_name)
        1    0.000    0.000    0.000    0.000 platform.py:1232(python_implementation)
        6    0.000    0.000    0.000    0.000 config.py:423(_validate_s3_configuration)
        6    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 session.py:269(_register_monitor)
        4    0.000    0.000    0.000    0.000 session.py:1164(_get_ignored_credentials)
        1    0.000    0.000    0.000    0.000 session.py:177(_register_event_emitter)
        4    0.000    0.000    0.000    0.000 utils.py:3553(__init__)
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 args.py:985(_compute_signature_version_config)
        2    0.000    0.000    0.000    0.000 contextlib.py:450(__exit__)
        5    0.000    0.000    0.000    0.000 loaders.py:275(extras_types)
        4    0.000    0.000    0.000    0.000 configprovider.py:1019(_get_services_config)
        4    0.000    0.000    0.000    0.000 client.py:700(resolver_uses_builtin_data)
        2    0.000    0.000    0.000    0.000 responses.py:788(_get_location_constraint)
        4    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 session.py:198(_register_data_loader)
        2    0.000    0.000    0.000    0.000 signers.py:835(add_generate_presigned_post)
        4    0.000    0.000    0.000    0.000 client.py:73(__init__)
