Tue Mar 24 17:29:28 2026    profiling_results/inference_patch_pipeline_full_run2.prof

         331752 function calls (322113 primitive calls) in 0.296 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      277    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       10    0.000    0.000    0.000    0.000 parsers.py:1141(_populate_response_metadata)
       13    0.000    0.000    0.000    0.000 responses.py:520(_get_action)
      194    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       10    0.000    0.000    0.000    0.000 authorization.py:73(_authenticate_and_authorize_s3_action)
      449    0.000    0.000    0.000    0.000 {function BackendDict.__getitem__ at 0x7fd9f10ee700}
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1230(path_stats)
        4    0.000    0.000    0.000    0.000 args.py:524(_get_sts_regional_endpoints_config)
      528    0.000    0.000    0.000    0.000 message.py:470(__iter__)
        4    0.000    0.000    0.000    0.000 args.py:846(_compute_user_agent_appid_config)
        5    0.000    0.000    0.000    0.000 responses.py:322(_validate_table_creation)
       64    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        5    0.000    0.000    0.000    0.000 session.py:545(user_agent)
       10    0.000    0.000    0.000    0.000 tz.py:227(dst)
       16    0.000    0.000    0.000    0.000 structures.py:40(__init__)
        1    0.000    0.000    0.000    0.000 profiling_senarios.py:49(configure_profiling_environment)
        5    0.000    0.000    0.000    0.000 tz.py:218(utcoffset)
       12    0.000    0.000    0.000    0.000 factory.py:401(_create_waiter)
       40    0.000    0.000    0.000    0.000 types.py:213(_serialize_n)
      544    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        4    0.000    0.000    0.000    0.000 args.py:863(_compute_sigv4a_signing_region_set_config)
       26    0.000    0.000    0.000    0.000 base_backend.py:53(_url_module)
        4    0.000    0.000    0.000    0.000 args.py:950(_compute_auth_scheme_preference_config)
       38    0.000    0.000    0.000    0.000 utils.py:3218(determine_content_length)
       10    0.000    0.000    0.000    0.000 utils.py:390(extract_region_from_aws_authorization)
      386    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      115    0.000    0.000    0.000    0.000 client.py:990(_service_model)
        4    0.000    0.000    0.000    0.000 gzip.py:503(__init__)
       54    0.000    0.000    0.000    0.000 retryhandler.py:144(_create_single_response_checker)
        4    0.000    0.000    0.000    0.000 args.py:356(_compute_inject_host_prefix)
      318    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 args.py:385(_ignore_configured_endpoint_urls)
        4    0.000    0.000    0.000    0.000 args.py:556(_compute_socket_options)
       23    0.000    0.000    0.000    0.000 utils.py:230(_format_timetuple_and_zone)
        8    0.000    0.000    0.000    0.000 model.py:617(waiters)
        5    0.000    0.000    0.000    0.000 table.py:474(describe)
        6    0.000    0.000    0.000    0.000 regions.py:349(_resolve)
       15    0.000    0.000    0.000    0.000 <frozen os>:754(setdefault)
       44    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
       10    0.000    0.000    0.000    0.000 message.py:422(__getitem__)
       64    0.000    0.000    0.000    0.000 responses.py:140(_validate_attr)
       24    0.000    0.000    0.000    0.000 parsers.py:1476(_handle_string)
        6    0.000    0.000    0.000    0.000 functools.py:1009(__get__)
        8    0.000    0.000    0.000    0.000 Image.py:428(_getencoder)
    20/10    0.000    0.000    0.000    0.000 visitor.py:87(visit)
      431    0.000    0.000    0.000    0.000 {method 'istitle' of 'str' objects}
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:727(_validate_timestamp_pyc)
        8    0.000    0.000    0.000    0.000 responses.py:1981(_get_lock_details)
      168    0.000    0.000    0.000    0.000 enum.py:807(__members__)
       20    0.000    0.000    0.000    0.000 __init__.py:270(findall)
       16    0.000    0.000    0.000    0.000 model.py:584(subresources)
        4    0.000    0.000    0.000    0.000 gzip.py:366(close)
       30    0.000    0.000    0.000    0.000 endpoint_provider.py:347(substring)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:694(_classify_pyc)
       26    0.000    0.000    0.000    0.000 parse.py:793(_unquote)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
      193    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      150    0.000    0.000    0.000    0.000 handlers.py:1250(<genexpr>)
       23    0.000    0.000    0.000    0.000 auth.py:389(scope)
      132    0.000    0.000    0.000    0.000 {method 'replace' of 'datetime.datetime' objects}
       20    0.000    0.000    0.000    0.000 tz.py:240(is_ambiguous)
       23    0.000    0.000    0.000    0.000 credentials.py:376(get_frozen_credentials)
      687    0.000    0.000    0.000    0.000 inspect.py:2828(kind)
       12    0.000    0.000    0.000    0.000 models.py:1907(_init_aws_policies)
        8    0.000    0.000    0.000    0.000 responses.py:1421(_handle_encoded_body)
        8    0.000    0.000    0.000    0.000 dynamo_type.py:365(to_json)
       60    0.000    0.000    0.000    0.000 action.py:46(__init__)
        6    0.000    0.000    0.000    0.000 configparser.py:1095(_handle_rest)
        6    0.000    0.000    0.000    0.000 poolmanager.py:199(__init__)
       23    0.000    0.000    0.000    0.000 model.py:254(is_document_type)
       10    0.000    0.000    0.000    0.000 endpoint_provider.py:378(aws_is_virtual_hostable_s3_bucket)
      132    0.000    0.000    0.000    0.000 endpoint_provider.py:612(validate_input)
       13    0.000    0.000    0.000    0.000 handlers.py:1382(_set_auth_scheme_preference_signer)
       13    0.000    0.000    0.000    0.000 aws_headers.py:19(gen_amz_crc32)
       43    0.000    0.000    0.000    0.000 configprovider.py:443(_get_scoped_config_providers)
      690    0.000    0.000    0.000    0.000 inspect.py:2824(annotation)
       23    0.000    0.000    0.000    0.000 responses.py:269(__init__)
       10    0.000    0.000    0.000    0.000 handlers.py:1176(customize_endpoint_resolver_builtins)
       28    0.000    0.000    0.000    0.000 contextlib.py:108(__init__)
       35    0.000    0.000    0.000    0.000 tz.py:1809(_datetime_to_timestamp)
        4    0.000    0.000    0.000    0.000 collection.py:468(_load_documented_collection_methods)
        6    0.000    0.000    0.000    0.000 configparser.py:566(clean)
       14    0.000    0.000    0.000    0.000 model.py:451(load)
        8    0.000    0.000    0.000    0.000 session.py:622(get_service_data)
      114    0.000    0.000    0.000    0.000 model.py:588(endpoint_discovery)
        6    0.000    0.000    0.000    0.000 environment.py:981(get_template)
      212    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       23    0.000    0.000    0.000    0.000 auth.py:397(credential_scope)
       12    0.000    0.000    0.000    0.000 settings.py:197(load_iam_aws_managed_policies)
       90    0.000    0.000    0.000    0.000 enum.py:1589(_get_value)
       27    0.000    0.000    0.000    0.000 context.py:60(reset_context)
        4    0.000    0.000    0.000    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
      465    0.000    0.000    0.000    0.000 copy.py:173(_deepcopy_atomic)
       12    0.000    0.000    0.000    0.000 tokens.py:354(load_token)
       10    0.000    0.000    0.000    0.000 decoder.py:292(__init__)
       23    0.000    0.000    0.000    0.000 __init__.py:450(_make)
        2    0.000    0.000    0.000    0.000 mock.py:1449(get_original)
       72    0.000    0.000    0.000    0.000 structures.py:46(__setitem__)
        4    0.000    0.000    0.000    0.000 utils.py:265(get_service_module_name)
       23    0.000    0.000    0.000    0.000 authorization.py:38(_authenticate_and_authorize_action)
       10    0.000    0.000    0.000    0.000 responses.py:171(__init__)
       64    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       37    0.000    0.000    0.000    0.000 configprovider.py:433(_get_env_providers)
       16    0.000    0.000    0.000    0.000 parse.py:413(_splitnetloc)
       23    0.000    0.000    0.000    0.000 handlers.py:1355(_handle_request_validation_mode_member)
       71    0.000    0.000    0.000    0.000 enum.py:199(__get__)
       12    0.000    0.000    0.000    0.000 model.py:196(identifiers)
        4    0.000    0.000    0.000    0.000 parsers.py:168(create_parser)
        6    0.000    0.000    0.000    0.000 factory.py:316(_create_identifier)
        8    0.000    0.000    0.000    0.000 model.py:593(references)
        2    0.000    0.000    0.000    0.000 models.py:1065(__init__)
      239    0.000    0.000    0.000    0.000 regions.py:620(_resolve_param_as_operation_context_param)
        7    0.000    0.000    0.000    0.000 inspect.py:1823(getattr_static)
      221    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       13    0.000    0.000    0.000    0.000 authorization.py:68(_authenticate_and_authorize_normal_action)
       26    0.000    0.000    0.000    0.000 parse.py:830(unquote_plus)
        8    0.000    0.000    0.000    0.000 httpchecksum.py:63(b64digest)
        6    0.000    0.000    0.000    0.000 config.py:391(_record_user_provided_options)
       13    0.000    0.000    0.000    0.000 responses.py:235(__init__)
       16    0.000    0.000    0.000    0.000 dynamo_type.py:76(__hash__)
        6    0.000    0.000    0.000    0.000 environment.py:956(_load_template)
        8    0.000    0.000    0.000    0.000 tagging_service.py:110(validate_tags)
       23    0.000    0.000    0.000    0.000 botocore_stubber.py:16(__init__)
        4    0.000    0.000    0.000    0.000 model.py:725(has_streaming_output)
      480    0.000    0.000    0.000    0.000 inspect.py:2820(default)
        7    0.000    0.000    0.000    0.000 inspect.py:2140(_signature_is_builtin)
      264    0.000    0.000    0.000    0.000 dynamo_type.py:267(is_set)
       72    0.000    0.000    0.000    0.000 awsrequest.py:625(__iter__)
        4    0.000    0.000    0.000    0.000 gzip.py:574(_read_eof)
       35    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        8    0.000    0.000    0.000    0.000 model.py:355(resolve_shape_ref)
       13    0.000    0.000    0.000    0.000 model.py:91(params)
      119    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
      352    0.000    0.000    0.000    0.000 dynamo_type.py:270(is_list)
        4    0.000    0.000    0.000    0.000 model.py:732(get_streaming_output)
       58    0.000    0.000    0.000    0.000 retryhandler.py:162(_extract_retryable_exception)
        8    0.000    0.000    0.000    0.000 utils.py:124(__init__)
       10    0.000    0.000    0.000    0.000 parsers.py:1407(_initial_body_parse)
        4    0.000    0.000    0.000    0.000 regions.py:652(_get_client_context_params)
       32    0.000    0.000    0.000    0.000 model.py:495(_get_has_definition)
       31    0.000    0.000    0.000    0.000 <frozen _collections_abc>:827(items)
       12    0.000    0.000    0.000    0.000 model.py:339(shape_for)
       13    0.000    0.000    0.000    0.000 utils.py:282(normalize_url_path)
       23    0.000    0.000    0.000    0.000 compress.py:31(maybe_compress_request)
       23    0.000    0.000    0.000    0.000 hmac.py:161(hexdigest)
       24    0.000    0.000    0.000    0.000 parsers.py:1223(_handle_string)
        4    0.000    0.000    0.000    0.000 utils.py:3626(get_token_from_environment)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
        8    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
       23    0.000    0.000    0.000    0.000 _internal.py:108(_dt_as_utc)
       72    0.000    0.000    0.000    0.000 types.py:167(_is_number)
        4    0.000    0.000    0.000    0.000 model.py:383(operation_names)
       20    0.000    0.000    0.000    0.000 endpoint_provider.py:243(is_valid_host_label)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:229(expanduser)
       67    0.000    0.000    0.000    0.000 parsers.py:374(_has_unknown_tagged_union_member)
       23    0.000    0.000    0.000    0.000 auth.py:329(_is_streaming_checksum_payload)
       24    0.000    0.000    0.000    0.000 models.py:415(dispose)
       23    0.000    0.000    0.000    0.000 auth.py:258(canonical_query_string)
       23    0.000    0.000    0.000    0.000 config.py:66(passthrough_service)
       42    0.000    0.000    0.000    0.000 parse.py:692(unquote)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        8    0.000    0.000    0.000    0.000 utils.py:112(md5_hash)
        1    0.000    0.000    0.000    0.000 utils.py:216(resolve_imds_endpoint_mode)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
       38    0.000    0.000    0.000    0.000 botocore_stubber.py:21(stream)
        6    0.000    0.000    0.000    0.000 configparser.py:574(_strip_inline)
      384    0.000    0.000    0.000    0.000 dynamo_type.py:264(is_number)
        1    0.000    0.000    0.000    0.000 utils.py:431(_select_base_url)
        4    0.000    0.000    0.000    0.000 regions.py:644(_get_dynamic_context_params)
       27    0.000    0.000    0.000    0.000 context.py:46(set_context)
       47    0.000    0.000    0.000    0.000 useragent.py:167(__init__)
       23    0.000    0.000    0.000    0.000 parsers.py:287(_add_checksum_response_metadata)
       16    0.000    0.000    0.000    0.000 utils.py:151(getlist)
       23    0.000    0.000    0.000    0.000 httpchecksum.py:557(handle_checksum_body)
        8    0.000    0.000    0.000    0.000 table.py:708(get_item)
        1    0.000    0.000    0.000    0.000 credentials.py:2231(load_credentials)
       56    0.000    0.000    0.000    0.000 Image.py:542(im)
       30    0.000    0.000    0.000    0.000 awsrequest.py:429(_determine_content_length)
        4    0.000    0.000    0.000    0.000 <frozen os>:720(__setitem__)
       23    0.000    0.000    0.000    0.000 base_backend.py:256(__contains__)
        8    0.000    0.000    0.000    0.000 utils.py:158(setlist)
       27    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
       18    0.000    0.000    0.000    0.000 endpoint_provider.py:166(get_attr)
        8    0.000    0.000    0.000    0.000 settings.py:72(get_s3_default_key_buffer_size)
        2    0.000    0.000    0.000    0.000 versions.py:12(is_responses_0_17_x)
        8    0.000    0.000    0.000    0.000 args.py:907(_register_checksum_config_feature_ids)
       10    0.000    0.000    0.000    0.000 serialize.py:857(_serialize_payload)
      256    0.000    0.000    0.000    0.000 useragent.py:258(to_string)
       23    0.000    0.000    0.000    0.000 handlers.py:188(set_operation_specific_signer)
        8    0.000    0.000    0.000    0.000 httpchecksum.py:523(_register_checksum_algorithm_feature_id)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
      352    0.000    0.000    0.000    0.000 dynamo_type.py:273(is_map)
      194    0.000    0.000    0.000    0.000 configprovider.py:566(set_config_provider)
        7    0.000    0.000    0.000    0.000 inspect.py:1784(_check_class)
      169    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       10    0.000    0.000    0.000    0.000 utils.py:88(parse_region_from_url)
        7    0.000    0.000    0.000    0.000 inspect.py:2154(_signature_is_functionlike)
        5    0.000    0.000    0.000    0.000 utils.py:229(unix_time)
       35    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        8    0.000    0.000    0.000    0.000 _util.py:12(is_path)
       48    0.000    0.000    0.000    0.000 structures.py:51(__getitem__)
       42    0.000    0.000    0.000    0.000 {built-in method binascii.crc32}
        4    0.000    0.000    0.000    0.000 client.py:710(_create_endpoint)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        5    0.000    0.000    0.000    0.000 tz.py:205(__init__)
        4    0.000    0.000    0.000    0.000 session.py:1172(_register_client_plugins)
        9    0.000    0.000    0.000    0.000 model.py:264(member)
      230    0.000    0.000    0.000    0.000 endpoint_provider.py:158(is_set)
        8    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
        1    0.000    0.000    0.000    0.000 decorator.py:26(mock_aws)
        1    0.000    0.000    0.000    0.000 session.py:278(_create_csm_monitor)
        4    0.000    0.000    0.000    0.000 _compression.py:39(__init__)
       24    0.000    0.000    0.000    0.000 models.py:200(arn)
        1    0.000    0.000    0.000    0.000 session.py:274(_register_user_agent_creator)
        1    0.000    0.000    0.000    0.000 credentials.py:1244(load)
        1    0.000    0.000    0.000    0.000 models.py:195(_mock_env_variables)
        2    0.000    0.000    0.000    0.000 responses.py:169(response_template)
       47    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        8    0.000    0.000    0.000    0.000 managed_state_model.py:12(__init__)
       95    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       16    0.000    0.000    0.000    0.000 responses.py:205(get_safe_path)
        1    0.000    0.000    0.000    0.000 utils.py:1328(is_valid_uri)
        4    0.000    0.000    0.000    0.000 configparser.py:1264(__init__)
       50    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        8    0.000    0.000    0.000    0.000 model.py:602(collections)
        4    0.000    0.000    0.000    0.000 session.py:1049(_resolve_region_name)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
        4    0.000    0.000    0.000    0.000 model.py:598(input_shape)
       13    0.000    0.000    0.000    0.000 utils.py:297(remove_dot_segments)
        1    0.000    0.000    0.000    0.000 credentials.py:263(_create_login_provider)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
       16    0.000    0.000    0.000    0.000 dynamo_type.py:176(cast_value)
        8    0.000    0.000    0.000    0.000 base.py:60(copy)
        5    0.000    0.000    0.000    0.000 <frozen os>:811(getenv)
       16    0.000    0.000    0.000    0.000 __init__.py:333(get_table)
       26    0.000    0.000    0.000    0.000 string.py:287(parse)
       73    0.000    0.000    0.000    0.000 hooks.py:38(first_non_none_response)
       69    0.000    0.000    0.000    0.000 message.py:156(__init__)
       24    0.000    0.000    0.000    0.000 utils.py:131(__setitem__)
       10    0.000    0.000    0.000    0.000 responses.py:604(_set_action)
        1    0.000    0.000    0.000    0.000 useragent.py:352(from_environment)
       16    0.000    0.000    0.000    0.000 httpchecksum.py:85(update)
       23    0.000    0.000    0.000    0.000 <frozen _collections_abc>:823(keys)
        8    0.000    0.000    0.000    0.000 responses.py:505(_get_cors_headers_other)
       10    0.000    0.000    0.000    0.000 visitor.py:112(__init__)
        1    0.000    0.000    0.000    0.000 configloader.py:214(build_profile_map)
        8    0.000    0.000    0.000    0.000 params.py:100(build_param_structure)
        5    0.000    0.000    0.000    0.000 visitor.py:128(visit_subexpression)
        6    0.000    0.000    0.000    0.000 factory.py:339(_create_identifier_alias)
      138    0.000    0.000    0.000    0.000 retryhandler.py:327(_check_response)
        2    0.000    0.000    0.000    0.000 mock.py:1659(stop)
       72    0.000    0.000    0.000    0.000 types.py:162(_is_boolean)
       38    0.000    0.000    0.000    0.000 awsrequest.py:417(_prepare_body)
        4    0.000    0.000    0.000    0.000 serialize.py:77(create_serializer)
        4    0.000    0.000    0.000    0.000 configprovider.py:1049(_get_endpoint_url_environment_service)
        8    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.jpeg_encoder}
       78    0.000    0.000    0.000    0.000 {method 'read' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 credentials.py:2724(__init__)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
       24    0.000    0.000    0.000    0.000 utils.py:124(__sgetitem__)
        4    0.000    0.000    0.000    0.000 plugin.py:56(get_botocore_plugins)
        6    0.000    0.000    0.000    0.000 _collections.py:82(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
       16    0.000    0.000    0.000    0.000 serialize.py:992(_convert_header_value)
        4    0.000    0.000    0.000    0.000 model.py:640(context_parameters)
       88    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       18    0.000    0.000    0.000    0.000 Image.py:532(__init__)
      216    0.000    0.000    0.000    0.000 inspect.py:3115(return_annotation)
        8    0.000    0.000    0.000    0.000 <frozen _collections_abc>:945(pop)
      184    0.000    0.000    0.000    0.000 parse.py:108(_noop)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:671(_check_name_wrapper)
        4    0.000    0.000    0.000    0.000 runtime.py:165(__init__)
       23    0.000    0.000    0.000    0.000 config.py:61(service_whitelisted)
        8    0.000    0.000    0.000    0.000 handlers.py:325(sse_md5)
       76    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 utils.py:1334(validate_region_name)
       10    0.000    0.000    0.000    0.000 parsers.py:519(_build_name_to_xml_node)
        8    0.000    0.000    0.000    0.000 __init__.py:174(search)
        8    0.000    0.000    0.000    0.000 tempfile.py:845(write)
     14/4    0.000    0.000    0.000    0.000 utils.py:823(merge_dicts)
       10    0.000    0.000    0.000    0.000 handlers.py:312(validate_bucket_name)
        4    0.000    0.000    0.000    0.000 configparser.py:1127(_handle_option)
       23    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HMAC' objects}
        7    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        2    0.000    0.000    0.000    0.000 parsers.py:542(_parse_xml_string_to_dom)
       39    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        6    0.000    0.000    0.000    0.000 hooks.py:299(_register_last)
        6    0.000    0.000    0.000    0.000 utils.py:474(get)
      128    0.000    0.000    0.000    0.000 model.py:576(service_model)
        8    0.000    0.000    0.000    0.000 models.py:2368(get_object)
      161    0.000    0.000    0.000    0.000 retryhandler.py:343(_check_response)
       16    0.000    0.000    0.000    0.000 endpoint_provider.py:491(resolve_headers)
        8    0.000    0.000    0.000    0.000 responses.py:2341(_tagging_from_headers)
        4    0.000    0.000    0.000    0.000 model.py:608(output_shape)
       20    0.000    0.000    0.000    0.000 utils.py:2140(is_arn)
       10    0.000    0.000    0.000    0.000 client.py:472(_default_s3_presign_to_sigv2)
        1    0.000    0.000    0.000    0.000 utils.py:3714(get_login_token_cache_directory)
        2    0.000    0.000    0.000    0.000 responses.py:409(_get_querystring)
       40    0.000    0.000    0.000    0.000 {method 'create_decimal' of 'decimal.Context' objects}
      215    0.000    0.000    0.000    0.000 inspect.py:3111(parameters)
        8    0.000    0.000    0.000    0.000 httpchecksum.py:203(__init__)
       20    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
      128    0.000    0.000    0.000    0.000 useragent.py:255(__init__)
        1    0.000    0.000    0.000    0.000 models.py:54(__init__)
       16    0.000    0.000    0.000    0.000 base_backend.py:42(__init__)
       88    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 configparser.py:1109(_handle_header)
        4    0.000    0.000    0.000    0.000 exceptions.py:40(__init__)
       27    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
        4    0.000    0.000    0.000    0.000 regions.py:636(_get_static_context_params)
        4    0.000    0.000    0.000    0.000 distutils_version.py:197(__init__)
       77    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        4    0.000    0.000    0.000    0.000 model.py:475(client_context_parameters)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
       56    0.000    0.000    0.000    0.000 {method 'extendleft' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 mock.py:1627(__exit__)
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
       12    0.000    0.000    0.000    0.000 models.py:1748(__init__)
        2    0.000    0.000    0.000    0.000 config.py:25(require_env)
       54    0.000    0.000    0.000    0.000 <frozen _collections_abc>:850(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 utils.py:508(__getitem__)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
       13    0.000    0.000    0.000    0.000 handlers.py:1441(_should_prefer_bearer_auth)
        8    0.000    0.000    0.000    0.000 tempfile.py:693(__init__)
        1    0.000    0.000    0.000    0.000 session.py:185(_create_token_resolver)
      157    0.000    0.000    0.000    0.000 client.py:1387(service_model)
        2    0.000    0.000    0.000    0.000 notifications.py:21(send_notification)
       23    0.000    0.000    0.000    0.000 compress.py:45(_should_compress_request)
        4    0.000    0.000    0.000    0.000 configparser.py:796(get)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
      165    0.000    0.000    0.000    0.000 transform.py:31(__setitem__)
        4    0.000    0.000    0.000    0.000 timeout.py:109(__init__)
        2    0.000    0.000    0.000    0.000 tokens.py:193(__init__)
       35    0.000    0.000    0.000    0.000 {method 'total_seconds' of 'datetime.timedelta' objects}
       10    0.000    0.000    0.000    0.000 utils.py:176(_itervalues)
        8    0.000    0.000    0.000    0.000 __init__.py:1027(__iter__)
       43    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      118    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      126    0.000    0.000    0.000    0.000 serialize.py:498(_default_serialize)
        6    0.000    0.000    0.000    0.000 ssl.py:555(options)
      111    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
        8    0.000    0.000    0.000    0.000 <template>:4(root)
        4    0.000    0.000    0.000    0.000 distutils_version.py:201(parse)
        1    0.000    0.000    0.000    0.000 tokens.py:46(create_token_resolver)
        2    0.000    0.000    0.000    0.000 table.py:136(create)
       16    0.000    0.000    0.000    0.000 structures.py:57(__iter__)
        4    0.000    0.000    0.000    0.000 gzip.py:382(_close)
        7    0.000    0.000    0.000    0.000 inspect.py:1810(_shadowed_dict)
        5    0.000    0.000    0.000    0.000 hooks.py:288(_register_first)
        8    0.000    0.000    0.000    0.000 httpchecksum.py:399(_get_request_algorithm_member_header)
       23    0.000    0.000    0.000    0.000 serialize.py:157(_create_default_request)
       10    0.000    0.000    0.000    0.000 utils.py:1700(apply_signing_cache_key)
      104    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        5    0.000    0.000    0.000    0.000 table.py:458(_generate_arn)
        8    0.000    0.000    0.000    0.000 transform.py:142(__init__)
       23    0.000    0.000    0.000    0.000 serialize.py:227(_expand_host_prefix)
       32    0.000    0.000    0.000    0.000 table.py:701(__bool__)
       10    0.000    0.000    0.000    0.000 handlers.py:1369(_set_extra_headers_for_unsigned_request)
       32    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        5    0.000    0.000    0.000    0.000 utils.py:240(utcfromtimestamp)
        4    0.000    0.000    0.000    0.000 configprovider.py:936(__init__)
      104    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      155    0.000    0.000    0.000    0.000 compat.py:75(ensure_unicode)
        2    0.000    0.000    0.000    0.000 mock.py:1758(patch)
       23    0.000    0.000    0.000    0.000 httpchecksum.py:533(resolve_response_checksum_algorithms)
        2    0.000    0.000    0.000    0.000 notifications.py:31(_send_safe_notification)
       35    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       71    0.000    0.000    0.000    0.000 enum.py:1337(value)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
        2    0.000    0.000    0.000    0.000 models.py:1754(__init__)
        4    0.000    0.000    0.000    0.000 model.py:308(__init__)
       16    0.000    0.000    0.000    0.000 tempfile.py:828(seek)
        8    0.000    0.000    0.000    0.000 handlers.py:345(_sse_md5)
       90    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       45    0.000    0.000    0.000    0.000 configprovider.py:737(_convert_type)
       12    0.000    0.000    0.000    0.000 model.py:166(__init__)
       24    0.000    0.000    0.000    0.000 tempfile.py:761(close)
       67    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       66    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:52(__init__)
        1    0.000    0.000    0.000    0.000 models.py:201(_unmock_env_variables)
      115    0.000    0.000    0.000    0.000 hmac.py:139(_current)
       20    0.000    0.000    0.000    0.000 endpoint_provider.py:335(is_ascii)
        8    0.000    0.000    0.000    0.000 validate.py:363(_validate_blob)
       92    0.000    0.000    0.000    0.000 history.py:38(record)
        1    0.000    0.000    0.000    0.000 credentials.py:224(_create_shared_credential_provider)
